,size,filename,nodes_before_prune,edges_before_prune,time_before_prune,nodes_after_prune,edges_after_prune,time_after_prune
0,20,3.BIFXML,20,102,1.264791128996876,16,50,0.16814047799562104
1,20,1.BIFXML,20,89,0.8159442399919499,18,58,0.28257876000134274
2,20,9.BIFXML,20,93,0.938340936001623,19,67,0.4101010839949595
3,20,5.BIFXML,20,88,0.8375204150070203,18,56,0.25818283199623693
4,20,7.BIFXML,20,81,0.5670154449908296,18,47,0.25536676100455225
5,20,2.BIFXML,20,90,0.6217923259973759,18,52,0.2471466310089454
6,20,0.BIFXML,20,92,1.0762011399929179,20,80,0.6681313610024517
7,20,8.BIFXML,20,94,0.7333785790106049,20,74,0.6115060800075298
8,20,4.BIFXML,20,87,0.6513003659929382,19,67,0.3953224080032669
9,20,6.BIFXML,20,92,0.6741683969885344,17,51,0.24764369799231645
10,18,3.BIFXML,18,78,0.43650447399704717,17,66,0.2796780180069618
11,18,1.BIFXML,18,75,0.4025163589976728,18,70,0.36617636399751063
12,18,9.BIFXML,18,79,0.40298802699544467,16,57,0.2194014300039271
13,18,5.BIFXML,18,76,0.39419406799424905,18,59,0.376723427005345
14,18,7.BIFXML,18,69,0.3488321909972001,16,48,0.17935095600842033
15,18,2.BIFXML,18,82,0.5134982739982661,14,43,0.2045589230110636
16,18,0.BIFXML,18,72,0.43389309900521766,17,62,0.30186689499532804
17,18,8.BIFXML,18,85,0.541286804000265,16,53,0.5062237509991974
18,18,4.BIFXML,18,60,0.6141019330098061,18,51,0.4107180819992209
19,18,6.BIFXML,18,71,0.8652958829916315,18,55,0.7125986629980616
20,27,3.BIFXML,27,168,54.36330886899668,26,127,21.507532778996392
21,27,1.BIFXML,27,175,43.01667581500078,25,129,8.579960075003328
22,27,9.BIFXML,27,183,40.3223686870042,26,144,18.586520876997383
23,27,5.BIFXML,27,163,35.04402310999285,26,121,14.910179476006306
24,27,7.BIFXML,27,172,41.522853099988424,27,143,36.797293208001065
25,27,2.BIFXML,27,172,34.36137743499421,22,83,1.0533824280137196
26,27,0.BIFXML,27,172,41.76566920201003,27,155,38.1567280790041
27,27,8.BIFXML,27,177,37.98417504699319,26,138,15.639060165005503
28,27,4.BIFXML,27,167,35.3545512619894,27,123,30.91620899499685
29,27,6.BIFXML,27,182,38.03386681700067,26,132,16.312619903997984
30,9,3.BIFXML,9,24,0.07008220700663514,7,14,0.04444347700336948
31,9,1.BIFXML,9,18,0.06121843300934415,6,9,0.033356447995174676
32,9,9.BIFXML,9,19,0.0667392600007588,5,6,0.026461796995135956
33,9,5.BIFXML,9,20,0.07247772799746599,5,4,0.03501100301218685
34,9,7.BIFXML,9,20,0.08422641998913605,8,13,0.05557830100588035
35,9,2.BIFXML,9,10,0.0724911450088257,5,2,0.031050711011630483
36,9,0.BIFXML,9,17,0.07415534699975979,7,10,0.0469045619975077
37,9,8.BIFXML,9,18,0.07358975100214593,9,18,0.071090710000135
38,9,4.BIFXML,9,23,0.06810490900534205,8,18,0.057959341997047886
39,9,6.BIFXML,9,18,0.07048388599650934,6,10,0.038628993002930656
40,11,3.BIFXML,11,26,0.09190199499425944,9,15,0.0684963899984723
41,11,1.BIFXML,11,28,0.09380020599928685,11,22,0.08059140799741726
42,11,9.BIFXML,11,25,0.08834750500682276,9,11,0.056777294012135826
43,11,5.BIFXML,11,32,0.0977092709945282,8,19,0.052212788999895565
44,11,7.BIFXML,11,27,0.08520716399652883,9,17,0.0962463900068542
45,11,2.BIFXML,11,21,0.10639043898845557,8,10,0.04952399499597959
46,11,0.BIFXML,11,30,0.11124225100502372,11,24,0.07947088099899702
47,11,8.BIFXML,11,25,0.08009247700101696,11,17,0.0910506299987901
48,11,4.BIFXML,11,33,0.1452021939912811,11,29,0.16693116999522317
49,11,6.BIFXML,11,25,0.11045353399822488,11,22,0.10311567400640342
50,7,3.BIFXML,7,12,0.050328288998571225,7,8,0.04875934500887524
51,7,1.BIFXML,7,13,0.05254197299655061,5,6,0.02835987400612794
52,7,9.BIFXML,7,13,0.06136427100864239,6,12,0.036830046999966726
53,7,5.BIFXML,7,6,0.044781249001971446,5,4,0.026781546999700367
54,7,7.BIFXML,7,9,0.0911179219983751,5,3,0.043321024990291335
55,7,2.BIFXML,7,13,0.05654386700189207,7,11,0.0445730880019255
56,7,0.BIFXML,7,9,0.05654071399476379,5,4,0.030656877992441878
57,7,8.BIFXML,7,11,0.05875519600522239,6,8,0.03619948300183751
58,7,4.BIFXML,7,11,0.04865494300611317,4,2,0.019943968000006862
59,7,6.BIFXML,7,8,0.04314632200112101,5,4,0.027181893005035818
60,29,3.BIFXML,29,194,170.05807490299048,24,97,3.4331377650087234
61,29,1.BIFXML,29,205,155.25535407999996,26,140,15.080235337998602
62,29,9.BIFXML,29,217,145.8625486670062,29,190,157.1441177749948
63,29,5.BIFXML,29,196,169.14225122598873,27,138,36.042684084997745
64,29,7.BIFXML,29,187,156.76171351299854,27,117,28.39158552500885
65,29,2.BIFXML,29,204,168.3484663029958,29,173,177.58071048899728
66,29,0.BIFXML,29,201,200.57978059000743,28,160,91.38391131600656
67,29,8.BIFXML,29,203,169.40916384400043,26,127,14.482520302000921
68,29,4.BIFXML,29,210,171.38732029900711,27,148,31.010874751998927
69,29,6.BIFXML,29,191,171.66201095099677,24,104,3.701273372003925
70,16,3.BIFXML,16,69,0.30047563699190505,16,56,0.2573951110098278
71,16,1.BIFXML,16,64,0.2782941149926046,15,43,0.16599854300147854
72,16,9.BIFXML,16,63,0.29293377700378187,14,33,0.134068309009308
73,16,5.BIFXML,16,66,0.21500662100152113,16,48,0.19650189000822138
74,16,7.BIFXML,16,60,0.22742577499593608,16,53,0.20477220400061924
75,16,2.BIFXML,16,61,0.22088357800384983,15,41,0.17155189398908988
76,16,0.BIFXML,16,57,0.26024409499950707,16,48,0.18876417000137735
77,16,8.BIFXML,16,63,0.23711235099472106,13,34,0.10660625500895549
78,16,4.BIFXML,16,65,0.3421555590030039,14,34,0.12375457400048617
79,16,6.BIFXML,16,61,0.34297102999698836,16,56,0.26366309099830687
80,6,3.BIFXML,6,9,0.038215288004721515,2,0,0.008941699998104014
81,6,1.BIFXML,6,8,0.10668951401021332,3,1,0.044709663998219185
82,6,9.BIFXML,6,10,0.05362751199572813,5,6,0.03830131200083997
83,6,5.BIFXML,6,9,0.03993885300587863,6,6,0.03713467999477871
84,6,7.BIFXML,6,6,0.03590477199759334,5,3,0.02908496699819807
85,6,2.BIFXML,6,7,0.03521230501064565,2,0,0.007741934998193756
86,6,0.BIFXML,6,9,0.03635048700380139,2,0,0.0074839110020548105
87,6,8.BIFXML,6,7,0.03533373599930201,3,1,0.013812810997478664
88,6,4.BIFXML,6,8,0.1163297749881167,6,8,0.046009128011064604
89,6,6.BIFXML,6,7,0.044581861002370715,6,6,0.044956716999877244
90,28,3.BIFXML,28,186,86.67943230300443,25,130,8.882035639995593
91,28,1.BIFXML,28,200,85.61577650198888,26,146,16.349347815994406
92,28,9.BIFXML,28,189,93.82064488800825,25,118,7.39446341599978
93,28,5.BIFXML,28,182,75.1709561059979,28,147,66.14264143499895
94,28,7.BIFXML,28,211,93.49335457499546,27,159,32.436860129004344
95,28,2.BIFXML,28,176,75.00924576599209,26,126,15.47711329300364
96,28,0.BIFXML,28,177,74.07196631201077,25,126,9.542246166005498
97,28,8.BIFXML,28,193,80.4059314759943,27,136,30.766210223999224
98,28,4.BIFXML,28,188,77.24210789700737,27,139,31.21444735499972
99,28,6.BIFXML,28,173,71.35010199899261,27,136,31.21548829600215
100,17,3.BIFXML,17,84,0.6604102770070313,17,70,0.4161108379921643
101,17,1.BIFXML,17,58,0.2599006119999103,14,35,0.11385635299666319
102,17,9.BIFXML,17,72,0.33086967100098263,15,43,0.15951213199878111
103,17,5.BIFXML,17,71,0.2993117890000576,17,47,0.2360219149995828
104,17,7.BIFXML,17,67,0.4268466680077836,15,47,0.15676248400995973
105,17,2.BIFXML,17,76,0.35866329800046515,14,34,0.12830222699267324
106,17,0.BIFXML,17,66,0.26281026400101837,14,32,0.12758857200969942
107,17,8.BIFXML,17,71,0.33795204100897536,17,54,0.23776249699585605
108,17,4.BIFXML,17,59,0.2547548449947499,15,37,0.14108320599189028
109,17,6.BIFXML,17,63,0.28356753100524656,15,42,0.1633096870064037
110,10,3.BIFXML,10,22,0.07195050100563094,10,20,0.08244318500510417
111,10,1.BIFXML,10,24,0.0944399199943291,8,11,0.05549402700853534
112,10,9.BIFXML,10,23,0.07166643999516964,9,14,0.057210049009881914
113,10,5.BIFXML,10,20,0.07220971399510745,8,10,0.0537010160041973
114,10,7.BIFXML,10,26,0.1112264889961807,10,24,0.0833698229980655
115,10,2.BIFXML,10,20,0.07745622600486968,7,9,0.03987468699051533
116,10,0.BIFXML,10,24,0.06881157899624668,10,17,0.0669525999983307
117,10,8.BIFXML,10,20,0.08769465200020932,10,17,0.06807218299945816
118,10,4.BIFXML,10,25,0.08751999499509111,9,19,0.060113055995316245
119,10,6.BIFXML,10,26,0.08901493399753235,9,15,0.07300813800247852
120,19,3.BIFXML,19,94,0.8554688489966793,18,66,0.41750493401195854
121,19,1.BIFXML,19,78,0.7236380499962252,19,71,0.5671862970048096
122,19,9.BIFXML,19,90,0.749145566005609,17,59,0.4414877590024844
123,19,5.BIFXML,19,89,0.9862902989989379,19,77,0.7322090520028723
124,19,7.BIFXML,19,96,0.9605415179976262,16,57,0.2017287339986069
125,19,2.BIFXML,19,90,0.9762712619995,19,74,0.5944953830039594
126,19,0.BIFXML,19,85,0.6168506069952855,17,63,0.2759236739948392
127,19,8.BIFXML,19,78,0.5446061740076402,18,66,0.3392746400058968
128,19,4.BIFXML,19,95,0.7595948090020102,19,83,0.798866226003156
129,19,6.BIFXML,19,82,0.8527541569928871,16,53,0.24686256299901288
130,26,3.BIFXML,26,153,16.61134834701079,25,111,7.062003328988794
131,26,1.BIFXML,26,160,18.847684427993954,22,80,0.9571031920058886
132,26,9.BIFXML,26,150,15.996449065001798,24,104,3.761375695990864
133,26,5.BIFXML,26,151,17.030639978998806,24,103,4.0619772450008895
134,26,7.BIFXML,26,157,16.09141490799084,24,117,3.824561605011695
135,26,2.BIFXML,26,156,17.039601844997378,25,118,7.840664890987682
136,26,0.BIFXML,26,149,15.474802507000277,24,109,3.8073454389959807
137,26,8.BIFXML,26,182,24.013784954993753,25,158,10.824218930007191
138,26,4.BIFXML,26,159,18.244586146000074,24,111,4.360520781992818
139,26,6.BIFXML,26,171,25.284701748008956,25,125,10.145338724003523
140,8,3.BIFXML,8,13,0.05292765999911353,5,4,0.025495623995084316
141,8,1.BIFXML,8,14,0.05561382698942907,5,6,0.02671808301238343
142,8,9.BIFXML,8,16,0.05784012000367511,8,14,0.05582008599594701
143,8,5.BIFXML,8,12,0.05265864600369241,5,3,0.02623336600663606
144,8,7.BIFXML,8,15,0.05338303399912547,7,11,0.047720446993480437
145,8,2.BIFXML,8,18,0.05521192398737185,6,9,0.038868805990205146
146,8,0.BIFXML,8,17,0.06995258100505453,6,7,0.039045404992066324
147,8,8.BIFXML,8,15,0.0608460980001837,6,10,0.04077898799732793
148,8,4.BIFXML,8,15,0.059897383995121345,8,13,0.05929398498847149
149,8,6.BIFXML,8,14,0.05491471699497197,5,4,0.027339667998603545
150,21,3.BIFXML,21,86,1.052299065006082,18,56,0.3006535109889228
151,21,1.BIFXML,21,121,1.6442634020058904,19,87,0.45648724598868284
152,21,9.BIFXML,21,115,1.7295635519985808,19,80,0.43851082399487495
153,21,5.BIFXML,21,100,2.8715726119989995,16,43,0.16079779600840993
154,21,7.BIFXML,21,98,1.4084643399983179,21,74,1.1108485869917786
155,21,2.BIFXML,21,104,2.5271800280024763,19,64,0.41841135499998927
156,21,0.BIFXML,21,104,2.7419006589916535,17,45,0.34376987400173675
157,21,8.BIFXML,21,114,1.643418912004563,20,81,0.9660798529948806
158,21,4.BIFXML,21,101,1.3434519890142838,16,39,0.1861743600020418
159,21,6.BIFXML,21,98,1.5012351389887044,18,48,0.2726070109929424
160,30,3.BIFXML,30,204,186.46593771300104,27,139,15.070259157000692
161,30,1.BIFXML,30,236,175.1591422939964,28,150,35.101420042003156
162,30,9.BIFXML,30,232,186.4167793319939,30,193,156.73767204499745
163,30,5.BIFXML,30,206,163.5582084380003,29,167,71.78792917099781
164,30,7.BIFXML,30,220,182.19930607499555,30,192,157.99769251901307
165,30,2.BIFXML,30,214,161.56335756699264,29,156,66.73462545999791
166,30,0.BIFXML,30,218,156.20261832700635,28,170,33.07968385001004
167,30,8.BIFXML,30,220,160.2069372709957,29,160,70.1396862929978
168,30,4.BIFXML,30,224,163.78634018899174,29,185,71.04144731900305
169,30,6.BIFXML,30,202,158.08441261701228,28,156,32.93344664199685
170,24,3.BIFXML,24,149,11.684192094995524,20,71,0.5959288790036226
171,24,1.BIFXML,24,138,7.5398775299981935,20,80,0.6957712599978549
172,24,9.BIFXML,24,142,8.802108724004938,23,118,3.9955475789902266
173,24,5.BIFXML,24,128,7.2606972429930465,21,72,0.8890186190110398
174,24,7.BIFXML,24,135,7.6685563110077055,24,119,6.978479971992783
175,24,2.BIFXML,24,132,9.497048057004577,23,112,4.802982595007052
176,24,0.BIFXML,24,150,10.963508036002168,23,117,3.7808695860003354
177,24,8.BIFXML,24,138,8.02523819799535,22,105,2.028598354998394
178,24,4.BIFXML,24,148,10.87993260800431,22,103,2.3826223939977353
179,24,6.BIFXML,24,136,7.643674794991966,23,104,3.2861052270018263
180,23,3.BIFXML,23,129,3.900905293005053,23,113,3.4337428830040153
181,23,1.BIFXML,23,135,5.939952878994518,22,108,2.9092146699986188
182,23,9.BIFXML,23,144,5.432581528992159,22,107,2.3486060020077275
183,23,5.BIFXML,23,121,3.913155251997523,21,85,1.026447473996086
184,23,7.BIFXML,23,140,5.891185991989914,20,88,0.6067552099993918
185,23,2.BIFXML,23,131,5.71550990799733,20,79,0.6072073039977113
186,23,0.BIFXML,23,121,5.464136891998351,23,108,3.6489073109987658
187,23,8.BIFXML,23,110,3.9171661189902807,23,98,3.3940086329967016
188,23,4.BIFXML,23,120,3.797166205011308,21,67,0.8652829869970446
189,23,6.BIFXML,23,128,4.382445547002135,21,97,1.178452603999176
190,4,3.BIFXML,4,1,0.025504971999907866,2,0,0.0077051109983585775
191,4,1.BIFXML,4,3,0.027425521999248303,2,0,0.007849265995901078
192,4,9.BIFXML,4,2,0.023475470996345393,2,0,0.009564817999489605
193,4,5.BIFXML,4,2,0.024217600002884865,3,2,0.014594371998100542
194,4,7.BIFXML,4,3,0.023691320995567366,4,3,0.022820619997219183
195,4,2.BIFXML,4,5,0.020485521003138274,3,2,0.014658874002634548
196,4,0.BIFXML,4,4,0.023330594995059073,4,4,0.021315418009180576
197,4,8.BIFXML,4,4,0.022094271989772096,3,2,0.01370436599245295
198,4,4.BIFXML,4,2,0.022017556009814143,3,1,0.016056883003329858
199,4,6.BIFXML,4,2,0.022364404998370446,2,0,0.009542407002300024
200,15,3.BIFXML,15,52,0.18301626799802762,14,41,0.1348696899949573
201,15,1.BIFXML,15,58,0.18712488499295432,15,51,0.15918544799205847
202,15,9.BIFXML,15,53,0.16796547200647183,14,32,0.11504288599826396
203,15,5.BIFXML,15,54,0.16557752000517212,15,44,0.1451287020026939
204,15,7.BIFXML,15,60,0.17935561599733774,13,31,0.10290883599373046
205,15,2.BIFXML,15,57,0.18335843601380475,14,35,0.11420066600840073
206,15,0.BIFXML,15,53,0.15249227700405754,14,38,0.1171285180025734
207,15,8.BIFXML,15,44,0.1634078339993721,13,29,0.10597509999934118
208,15,4.BIFXML,15,47,0.16223676200024784,13,22,0.10223745400435291
209,15,6.BIFXML,15,60,0.182076415992924,13,38,0.10662770998897031
210,3,3.BIFXML,3,2,0.019353458992554806,2,0,0.007754099991871044
211,3,1.BIFXML,3,2,0.01820401799341198,3,1,0.013516920007532462
212,3,9.BIFXML,3,1,0.017934642994077876,2,0,0.007929198996862397
213,3,5.BIFXML,3,1,0.017763904004823416,2,0,0.008080646002781577
214,3,7.BIFXML,3,1,0.017918624987942167,2,1,0.008033656995394267
215,3,2.BIFXML,3,0,0.020912457999656908,2,0,0.009336374001577497
216,3,0.BIFXML,3,1,0.017282404005527496,2,1,0.006800467992434278
217,3,8.BIFXML,3,2,0.018193719995906577,2,1,0.0072173219959950075
218,3,4.BIFXML,3,1,0.01906150700233411,2,1,0.007052822009427473
219,3,6.BIFXML,3,1,0.018419984000502154,3,1,0.016070914003648795
220,12,3.BIFXML,12,35,0.10384983199764974,8,14,0.052751786992303096
221,12,1.BIFXML,12,33,0.11201433400856331,11,20,0.07823089498560876
222,12,9.BIFXML,12,34,0.11112177799805067,11,21,0.07598613300069701
223,12,5.BIFXML,12,37,0.10719974699895829,10,20,0.07058776999474503
224,12,7.BIFXML,12,37,0.11316180099674966,10,23,0.07665826799347997
225,12,2.BIFXML,12,33,0.1094721639965428,11,25,0.07786157399823423
226,12,0.BIFXML,12,22,0.0940769070002716,12,19,0.08557675399060827
227,12,8.BIFXML,12,33,0.10955815600755159,7,8,0.03922178299399093
228,12,4.BIFXML,12,36,0.1040552139893407,11,24,0.07979436899768189
229,12,6.BIFXML,12,29,0.1045321569981752,11,23,0.08038276399020106
230,13,3.BIFXML,13,41,0.12406271399231628,12,31,0.0924600700091105
231,13,1.BIFXML,13,31,0.10917489000712521,11,21,0.07643280000775121
232,13,9.BIFXML,13,43,0.1375428949977504,8,13,0.050045672003761865
233,13,5.BIFXML,13,35,0.1171823199983919,11,20,0.08045083298929967
234,13,7.BIFXML,13,41,0.12034868699265644,11,25,0.0820055279909866
235,13,2.BIFXML,13,37,0.11921067799266893,13,30,0.10871754300023895
236,13,0.BIFXML,13,33,0.11283540600561537,13,32,0.10588561400072649
237,13,8.BIFXML,13,40,0.12394141699769534,11,23,0.08468068799993489
238,13,4.BIFXML,13,34,0.12852958300209139,11,18,0.07658801600337029
239,13,6.BIFXML,13,34,0.1309540950023802,11,19,0.07965986500494182
240,5,3.BIFXML,5,5,0.03432557400083169,5,3,0.029106154004693963
241,5,1.BIFXML,5,4,0.0289804939966416,2,0,0.009987083001760766
242,5,9.BIFXML,5,3,0.033350223005982116,4,3,0.01972123800078407
243,5,5.BIFXML,5,4,0.02772361099778209,4,3,0.02062038698932156
244,5,7.BIFXML,5,7,0.030009237001650035,3,2,0.01631468399136793
245,5,2.BIFXML,5,7,0.030940277996705845,3,1,0.014665118011180311
246,5,0.BIFXML,5,4,0.031069101998582482,4,2,0.02071560600597877
247,5,8.BIFXML,5,6,0.030191921003279276,5,6,0.026505387999350205
248,5,4.BIFXML,5,4,0.030854187993099913,2,0,0.007762713998090476
249,5,6.BIFXML,5,6,0.03185649900115095,2,0,0.0077324619924183935
250,14,3.BIFXML,14,49,0.15219780200277455,11,26,0.08437104399490636
251,14,1.BIFXML,14,41,0.14232893999724183,13,29,0.10949312700540759
252,14,9.BIFXML,14,49,0.14798640100343619,12,31,0.0972620510001434
253,14,5.BIFXML,14,51,0.15922616299940273,11,24,0.07959580600436311
254,14,7.BIFXML,14,33,0.13332264201017097,11,21,0.07607613499567378
255,14,2.BIFXML,14,48,0.16498055000556633,11,23,0.07897057400259655
256,14,0.BIFXML,14,38,0.14184280799236149,8,5,0.04928396799368784
257,14,8.BIFXML,14,44,0.17691580799873918,13,30,0.11549542399006896
258,14,4.BIFXML,14,33,0.13345445100276265,11,20,0.07770234800409526
259,14,6.BIFXML,14,53,0.18664936799905263,13,39,0.12689848100126255
260,22,3.BIFXML,22,109,2.6072041590086883,21,84,1.1537126480106963
261,22,1.BIFXML,22,109,2.312470723001752,22,81,1.7841130189917749
262,22,9.BIFXML,22,114,3.868159456003923,17,62,0.19758219299546909
263,22,5.BIFXML,22,117,2.1002503039926523,18,62,0.28405682399170473
264,22,7.BIFXML,22,123,3.090805776999332,21,98,1.1223536750039784
265,22,2.BIFXML,22,125,2.3770649789948948,18,74,0.301453099003993
266,22,0.BIFXML,22,113,2.429902508010855,21,90,1.0252690570050618
267,22,8.BIFXML,22,132,2.4744372940040193,22,108,1.9662410259916214
268,22,4.BIFXML,22,106,3.1906749449990457,22,94,2.0542601240013028
269,22,6.BIFXML,22,97,1.9187216459977208,21,70,0.8408710869989591
270,25,3.BIFXML,25,153,8.865417157998309,23,94,2.004442122997716
271,25,1.BIFXML,25,166,16.249707326001953,24,116,4.041823958992609
272,25,9.BIFXML,25,151,10.116135636999388,24,115,3.773030327007291
273,25,5.BIFXML,25,163,8.923782425990794,24,109,3.403200721993926
274,25,7.BIFXML,25,146,8.38810300899786,23,106,2.057158690004144
275,25,2.BIFXML,25,152,10.250672533002216,23,106,2.3116861210000934
276,25,0.BIFXML,25,153,10.92970940899977,23,104,2.3447323000000324
277,25,8.BIFXML,25,148,7.828716694988543,24,110,3.5909539889980806
278,25,4.BIFXML,25,158,16.0590571359935,25,118,7.826817548004328
279,25,6.BIFXML,25,158,10.945374115995946,25,123,8.055681170997559
